Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (87) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    RETURN          shift and go to state 172
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 171
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 167

    (86) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 173


state 168

    (81) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (81) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (82) recur_corchete -> . empty
    (83) recur_corchete -> . PUNTO CSINCOMILLAS
    (84) recur_corchete -> . PUNTO punto
    (98) empty -> .

    LCORCHETE       shift and go to state 147
    PUNTO           shift and go to state 150
    SUMA            reduce using rule 98 (empty -> .)
    RESTA           reduce using rule 98 (empty -> .)
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    LE              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GE              reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    EQ              reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    RPARENT         reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)

    recur_corchete                 shift and go to state 174
    empty                          shift and go to state 149

state 169

    (88) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN . expr SEMICOLON RBRACKET
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 175
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 170

    (89) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr . SEMICOLON RBRACKET
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SEMICOLON       shift and go to state 176
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    LE              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82


state 171

    (90) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 177


state 172

    (91) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 178
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 173

    (86) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET . statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (31) assignment -> . var IGUAL expr
    (63) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (88) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (87) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 179
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 174

    (81) recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .

    SUMA            reduce using rule 81 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RESTA           reduce using rule 81 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    MUL             reduce using rule 81 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    DIV             reduce using rule 81 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    AND             reduce using rule 81 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    OR              reduce using rule 81 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LE              reduce using rule 81 (recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
